testCaseType,testTitle,testConf_01,testConf_02,testConf_03,testConf_04,testConf_05,waitTime
//既に登録済み
EVENTLINK,,会員登録,,,,,1000
REGISTDATASET,,1,,,,,1000
EVENTTEXTINPUT,e-Mail_Test,email,,,,,1000
EVENTTEXTINPUT,password_Test,password,,,,,1000
EVENTTEXTINPUT,password2_Test,password-confirmation,,,,,1000
EVENTTEXTINPUT,username_Test,username,,,,,1000
EVENTCHECK,rank_Test,rank,,,,,1000
EVENTTEXTINPUT,address_Test,address,,,,,1000
EVENTTEXTINPUT,tel_Test,tel,,,,,1000
EVENTDROPDOWN,gender_Test,gender,,,,,1000
EVENTBIRTHDAYINPUT,birthday_Test,birthday,,,,,1000
EVENTCHECKBOX,notification_Test,notification,,,,,1000
EVENTCSSSELECTOR,,button.btn.btn-primary.btn-block,,,,,1000
TESTTEXTX,invalid_feedback_Test_TCE01,/html/body/div[1]/div[2]/div/form/div[1]/div,このメールアドレスはすでに登録済みです。,,,,1000

//既に登録済み
EVENTLINK,,会員登録,,,,,1000
REGISTDATASET,,2,,,,,1000
EVENTTEXTINPUT,e-Mail_Test,email,,,,,1000
EVENTTEXTINPUT,password_Test,password,,,,,1000
EVENTTEXTINPUT,password2_Test,password-confirmation,,,,,1000
EVENTTEXTINPUT,username_Test,username,,,,,1000
EVENTCHECK,rank_Test,rank,,,,,1000
EVENTTEXTINPUT,address_Test,address,,,,,1000
EVENTTEXTINPUT,tel_Test,tel,,,,,1000
EVENTDROPDOWN,gender_Test,gender,,,,,1000
EVENTBIRTHDAYINPUT,birthday_Test,birthday,,,,,1000
EVENTCHECKBOX,notification_Test,notification,,,,,1000
EVENTCSSSELECTOR,,button.btn.btn-primary.btn-block,,,,,1000
TESTTEXTX,invalid_feedback_Test_TCE02,/html/body/div[1]/div[2]/div/form/div[1]/div,このメールアドレスはすでに登録済みです。,,,,1000

//既に登録済み
EVENTLINK,,会員登録,,,,,1000
REGISTDATASET,,3,,,,,1000
EVENTTEXTINPUT,e-Mail_Test,email,,,,,1000
EVENTTEXTINPUT,password_Test,password,,,,,1000
EVENTTEXTINPUT,password2_Test,password-confirmation,,,,,1000
EVENTTEXTINPUT,username_Test,username,,,,,1000
EVENTCHECK,rank_Test,rank,,,,,1000
EVENTTEXTINPUT,address_Test,address,,,,,1000
EVENTTEXTINPUT,tel_Test,tel,,,,,1000
EVENTDROPDOWN,gender_Test,gender,,,,,1000
EVENTBIRTHDAYINPUT,birthday_Test,birthday,,,,,1000
EVENTCHECKBOX,notification_Test,notification,,,,,1000
EVENTCSSSELECTOR,,button.btn.btn-primary.btn-block,,,,,1000
TESTTEXTX,invalid_feedback_Test_TCE03,/html/body/div[1]/div[2]/div/form/div[1]/div,このメールアドレスはすでに登録済みです。,,,,1000

//既に登録済み
EVENTLINK,,会員登録,,,,,1000
REGISTDATASET,,4,,,,,1000
EVENTTEXTINPUT,e-Mail_Test,email,,,,,1000
EVENTTEXTINPUT,password_Test,password,,,,,1000
EVENTTEXTINPUT,password2_Test,password-confirmation,,,,,1000
EVENTTEXTINPUT,username_Test,username,,,,,1000
EVENTCHECK,rank_Test,rank,,,,,1000
EVENTTEXTINPUT,address_Test,address,,,,,1000
EVENTTEXTINPUT,tel_Test,tel,,,,,1000
EVENTDROPDOWN,gender_Test,gender,,,,,1000
EVENTBIRTHDAYINPUT,birthday_Test,birthday,,,,,1000
EVENTCHECKBOX,notification_Test,notification,,,,,1000
EVENTCSSSELECTOR,,button.btn.btn-primary.btn-block,,,,,1000
TESTTEXTX,invalid_feedback_Test_TCE04,/html/body/div[1]/div[2]/div/form/div[1]/div,このメールアドレスはすでに登録済みです。,,,,1000

//パスワード再入力間違い
EVENTLINK,,会員登録,,,,,1000
REGISTDATASET,,5,,,,,1000
EVENTTEXTINPUT,e-Mail_Test,email,,,,,1000
EVENTTEXTINPUT,password_Test,password,,,,,1000
EVENTTEXTINPUT,password2_Test,password-confirmation,,,,,1000
EVENTTEXTINPUT,username_Test,username,,,,,1000
EVENTCHECK,rank_Test,rank,,,,,1000
EVENTTEXTINPUT,address_Test,address,,,,,1000
EVENTTEXTINPUT,tel_Test,tel,,,,,1000
EVENTDROPDOWN,gender_Test,gender,,,,,1000
